sentence_english,sentence_marathi,sentence_hindi,intent
my coverage is poor,माझा कव्हरेज खराब आहे,मेरा कवरेज खराब है,check signal strength v2
i am not getting signal in jio num,जिओ नंबरवर सिग्नल मिळत नाही मला,मुझे जियो नंबर पर सिग्नल नहीं मिल रहा है,check signal strength v2
check my signal,माझा सिग्नल चेक करा,मेरे सिग्नल चेक कीजिये,check signal strength v2
is my device volte compatible,माझा डिवाइस VoLTE कंपॅटिबल आहे,क्या मेरा डिवाइस VoLTE कम्पेटिबल है,check volte compatibility v1
Check VoLTE compatibility,VoLTE कंपॅटिबिलिटी चेक करा,VoLTE कम्पेटिबिलिटी चेक करें,check volte compatibility v1
How to check if my device is volte compatible,माझा डिवाइस VoLTE कंपॅटिबल आहे असा कसा कळेल,मेरा डिवाइस VoLTE कम्पेटिबल है या नहीं कैसे चेक करेंगे,check volte compatibility v1
check device compatibility,डिवाइस कंपॅटिबिलिटी चेक करा,डिवाइस कम्पेटिबिलिटी को चेक कीजिये,check volte compatibility v1
is my mobile compatible with volte,माझा मोबाइल VoLTE बरोबर कंपॅटिबल आहे का,क्या मेरा मोबाइल VoLTE के साथ कम्पेटिबल है,check volte compatibility v1
is my phone volte compatible,माझा फोन VoLTE कंपॅटिबल आहे का,क्या मेरा फोन VoLTE कम्पेटिबल है,check volte compatibility v1
will my phone work as a 4g device,माझा फोन ४ जी डिवाइस म्हणून काम करेल का,क्या मेरा फोन ४ जी डिवाइस के जैसा चलेगा,check volte compatibility v1
will my phone work as a true 4g volte enabled device,माझा फोन खरोखर ४ जी VoLTE एनेबल्ड डिवाइस म्हणून काम करेल का,क्या मेरा फोन एक ट्रू ४ जी VoLTE इनेबल्ड डिवाइस जैसा काम करेगा,check volte compatibility v1
am i using lte phone,मी एलटीई फोन वापरतो का,क्या मैं lte फोन यूस  कर रहा हूँ?,check volte compatibility v1
am i using volte mobile,मी VoLTE मोबाइल वापरत आहे का,क्या मैं एक VoLTE मोबाइल यूस कर रहा हूँ,check volte compatibility v1
does my phone support volte,माझा फोन VoLTE सपोर्ट करतो का,क्या मेरा फोन VoLTE का सपोर्ट करता है,check volte compatibility v1
how to check that my phone is volte or not,माझा फोन VoLTE आहे की नाही हे कसे चेक करायचे,कैसे चेक किया जाये यदि मेरा फोन VoLTE है या नहीं,check volte compatibility v1
Check Again,पुन्हा चेक करा,फिर से चेक करें,check volte compatibility v1
check wifi connection,वायफायचा कनेक्शन चेक करा,वाईफाई कनेक्शन चेक कीजिये,check wifi connection v1
is my phone connected to wifi,माझा फोन वायफायशी कनेक्टिड आहे का,क्या मेरा फोन वाईफाई से कनेक्टिड है,check wifi connection v1
check my wifi connection,माझा वायफाय कनेक्शन चेक करा,मेरा वाईफाई कनेक्शन को चेक करें,check wifi connection v1
wifi connection check,चेक करा वायफायचा कनेक्शन,वाईफाई कनेक्शन को चेक कीजिये,check wifi connection v1
Check internet connection,इंटरनेटचा कनेक्शन चेक करा,इंटरनेट कनेक्शन को चेक करें,mobile data intro v1
slow internet speed,इंटरनेट स्पीड स्लो आहे,इंटरनेट की स्पीड स्लो है,mobile data intro v1
internet is not working,इंटरनेट काम करत नाही,इंटरनेट नहीं चल रहा है,mobile data intro v1
my internet is slow,माझा इंटरनेट स्लो आहे,मेरा इंटरनेट स्लो है,mobile data intro v1
my internet connection is very slow,माझा इंटरनेट कनेक्शन खूप स्लो आहे,मेरा इंटरनेट कनेक्शन बहुत ही स्लो है,mobile data intro v1
jio connection is very slow,जिओचा कनेक्शन खूप स्लो आहे,जियो कनेक्शन बहुत ही स्लो है,mobile data intro v1
unable to use my internet,इंटरनेट यूज़ करता होत नाही,मेरे इंटरनेट यूज़ नहीं कर पा रहा हूँ,mobile data intro v1
i cannot connect to the internet,मी इंटरनेटशी कनेक्ट होऊ शकत नाही,मैं इंटरनेट से कनेक्ट नहीं कर पा रहा,mobile data intro v1
I am facing internet connectivity issues,मला इंटरनेट कनेक्टिविटी इशूस येत आहे,मुझे इंटरनेट कनेक्टिविटी के इश्यूज मिल रहे हैं,mobile data intro v1
unable to connect to the internet,इंटरनेटशी कनेक्ट होत नाही,इंटरनेट से कनेक्ट होने में असफल,mobile data intro v1
jio internet issues,जिओ इंटरनेटचे इशूस,जियो इंटरनेट के इश्यूज,mobile data intro v1
Why my Jio data is not working?,माझा जिओ डेटा का काम करत नाही,मेरा जियो डेटा क्यों काम नहीं कर रहा है?,mobile data intro v1
I dont have jio internet coverage,माझ्याकडे जिओ इंटरनेट कव्हरेज नाही,मेरे पास जियो इंटरनेट कवरेज नहीं है,mobile data intro v1
internet problem,इंटरनेटचा प्रॉब्लेम,इंटरनेट प्रॉब्लम,mobile data intro v1
experiencing slow internet,स्लोव इंटरनेटचा एक्सपेरियन्स हात आहे,इंटरनेट स्लो है,mobile data intro v1
slow data,स्लो डेटा,स्लो डेटा,mobile data intro v1
my data is slow,माझा डेटा स्लो आहे,मेरा डेटा स्लो है,mobile data intro v1
mobile internet is very slow today,मोबाइलचा इंटरनेट खूपच स्लो आहे आज,मोबाइल का इंटरनेट बहुत स्लो है आज,mobile data intro v1
What should i do if my internet is not working,मी काय करू जर माझे इंटरनेट काम करत नसेल तर,मुझे क्या करना चाहिए अगर मेरा इंटरनेट काम नहीं कर रहा हो तो?,mobile data intro v1
data connection in this mobile is bad,या मोबाइलमद्ये  डेटा कनेक्शन खराब आहे,डेटा कनेक्शन इस मोबाइल पर खराब है,mobile data intro v1
facing issue with loading speed on smart phone,स्मार्ट फोनवर लोडिंग स्पीडसह इशू येत आहे,स्मार्ट फोन पर लोडिंग स्पीड का इशू रहा है,mobile data intro v1
poor internet speed,खराब इंटरनेटची स्पीड,खराब इंटरनेट की स्पीड,mobile data intro v1
please resolve my issue regarding internet speed,इंटरनेट स्पीडबद्दल माझा इशू सॉल्व करा,इंटरनेट स्पीड का इशू प्लीज साल्व करें,mobile data intro v1
internet connection too slow,इंटरनेट कनेक्शन खूप स्लो आहे,इंटरनेट कनेक्शन बहुत स्लो है,mobile data intro v1
i am facing data speed problems,मला डेटा स्पीडचे प्रॉब्लेम्स येत आहे,डेटा स्पीड में मैं प्रॉब्लम फेस कर रहा हूँ,mobile data intro v1
why my net is slow,माझा नेट का स्लो आहे,मेरा नेट क्यों स्लो है,mobile data intro v1
having slow internet problem,स्लो इंटरनेट प्रॉब्लेम येत आहे,स्लो इंटरनेट का प्रॉब्लम है,mobile data intro v1
please solve the speed issue,प्लीज़ स्पीड इशू सॉल्व करा,स्पीड इशू को प्लीज सोल्वे कीजिये,mobile data intro v1
very bad net speed,खूप खराब नेटची स्पीड,नेट स्पीड बहुत ख़राब है,mobile data intro v1
signal is ok but speed is very slow,सिग्नल ठीक आहे पण स्पीड खूपच स्लो आहे,सिग्नल ठीक है लेकिन स्पीड बहुत स्लो है,mobile data intro v1
poor performance of jio internet,जीओ इंटरनेटचा खराब परफॉर्मन्स,जियो इंटरनेट का ख़राब परफॉरमेंस है,mobile data intro v1
net connectivity is very slow in downloading movies,मूवीज़ डाउनलोड करताना नेट कनेक्टिविटी खूप स्लो आहे,नेट कनेक्टिविटी बहुत स्लो है मूवीज डाउनलोड करते समय,mobile data intro v1
myjio data is crawling,माझा जिओ डेटा ले स्लो आहे,माय जियो डेटा बहुत ही स्लो है,mobile data intro v1
my internet speed is slow what can i do,माझा इंटरनेट स्पीड स्लो आहे मी काय करू शकतो,मेरी इंटरनेट की स्पीड स्लो है मैं क्या कर सकता हूँ,mobile data intro v1
my data is not fast,माझा डेटा फास्ट नाही,मेरा डेटा फ़ास्ट नहीं है,mobile data intro v1
mobile data is not too good,मोबाइल डेटा इतका चांगला नाही आहे,मोबाइल डेटा कुछ ख़ास नहीं है,mobile data intro v1
internet speed is slow,इंटरनेटचा स्पीड स्लो आहे,इंटरनेट की स्पीड स्लो है,mobile data intro v1
internet running slowly,इंटरनेट स्लो चालत आहे,इंटरनेट स्लो चल रहा है,mobile data intro v1
i have data balance in my mobile but i am still not getting fast internet,माझ्या मोबाइलमध्ये डेटा बॅलेन्स आहे तरीही मला फास्ट इंटरनेट मिळत नाही,मेरे मोबाइल में डेटा बैलेंस है लेकिन अभी भी फ़ास्ट इंटरनेट नहीं मिल रहा है,mobile data intro v1
i am using a device and my internet speed is not proper,मी एक डिवाइस यूज़ करतो आणि माझा इंटरनेट स्पीड बरोबर नाही,मैं डिवाइस यूज़ कर रहा हूं पर मेरी इंटरनेट की स्पीड ठीक नहीं है,mobile data intro v1
how can i improve my internet connection,मी माझा इंटरनेट कनेक्शन कसा इम्प्रूव करू शकतो,मैं अपने इंटरनेट कनेक्शन को कैसे इम्प्रूव करूँ,mobile data intro v1
data is very slow,डेटा खूपच स्लो आहे,बहुत स्लो है डेटा,mobile data intro v1
bad experience with jio data speed,जीओ डेटा स्पीडबरोबर खराब एक्सपेरियन्स,जोयो डेटा स्पीड के साथ ख़राब एक्सपीरियंस,mobile data intro v1
always jio sim slow,ऑल्वेज़ जिओ सिम स्लो असतो,जियो सिम हमेशा स्लो है,mobile data intro v1
websites won't load,वेबसाइट लोड होत नाही,वेबसाइट लोड नहीं होता,mobile data intro v1
worst net speed,सर्वात खराब नेटची स्पीड,नेट की स्पीड सबसे खराब,mobile data intro v1
speed of my mobile data is very low nowadays,माझ्या मोबाइल डेटाची स्पीड आजकाल खूपच स्लो आहे,मेरे मोबाइल डेटा की स्पीड आजकल बहुत कम है,mobile data intro v1
fix bad data issue,खराब डेटा इशू फिक्स करा,खराब डेटा के इशू को फिक्स करें,mobile data intro v1
data speed sucks,डेटा स्पीड बेकार आहे,डेटा स्पीड बकवास है,mobile data intro v1
why is net taking forever to load,नेट लोड होण्यासाठी इतका वेळ का घेतो,लोड होने के लिए इतना टाइम क्यों लग रहा है,mobile data intro v1
internet speed sucks on mobile,इंटरनेट स्पीड मोबाइलवर इतका बेकार आहे,मोबाइल पर इंटरनेट की स्पीड बकवास है,mobile data intro v1
slow connection,स्लो कनेक्शन,स्लो कनेक्शन,mobile data intro v1
net problem,नेट प्रॉब्लेम,नेट प्रोबलम,mobile data intro v1
how to troubleshoot my data speed,माझा डेटा स्पीडचा ट्रबल्शूट कसे करावे,मेरे डेटा स्पीड को कैसे ट्रबल्शूट करें,mobile data intro v1
in my area jio speed is too slow how do i resolve that problem,माझ्या एरियामध्ये जीिओ स्पीड खूपच स्लो आहे मी हा प्रॉब्लेम कसा सॉल्व करू,"मेरे एरिया में, जियो की स्पीड बहुत स्लो है। इसे मैं कैसे सॉल्व करूं",mobile data intro v1
my jio speed is very low please solve this issue,माझ्या जीयोचा स्पीड खूप स्लो आहे त्याला प्लीज़ सॉल्व करा,मेरी जियो स्पीड बहुत कम है इस इशू को सॉल्व कीजिये,mobile data intro v1
Internet connection,इंटरनेटचा कनेक्शन,इंटरनेट कनेक्शन,mobile data intro v1
What plans do you have,आपल्याकडे काय प्लॅन्स आहे,आपके पास कोनसे प्लान्स है?,browse plans v1
Show me some plans,मला काही प्लॅन्स दाखवा,मुझे कुछ प्लान्स दिखाएं,browse plans v1
Show voice plans,वॉइस प्लॅन्स दाखवा,वॉइस प्लान्स दिखा दीजिये,browse plans v1
what plan do you offer,आपण कोणता प्लॅन ऑफर करता,आप कोनसा प्लान ऑफर करेंगे,browse plans v1
Do you have any plans to offer,तुमच्याकडे काही प्लॅन्स आहे का दाखवण्यासाठी,आपके पास कोई प्लान्स है क्या,browse plans v1
show calling plans,कॉलिंग प्लॅन्स दाखवा,कॉलिंग प्लान्स दिखाएं,browse plans v1
show data plans,डेटा प्लॅन्स दाखवा,डेटा प्लान्स दिखाएं,browse plans v1
Help me with recharge plans,रीचार्ज प्लॅन्समध्ये मला मदत करा,रिचार्ज प्लान्स दिखा दीजिये,browse plans v1
Browse Plans,प्लॅन्स ब्राउझ करा,ब्राउज़ प्लान्स,browse plans v1
affordable recharge plans,अफॉर्डेबल रिचार्ज प्लॅन्स,अफोर्डेबल रिचार्ज प्लान्स,browse plans v1
I want some budget friendly plans,मला काही बजेट फ्रेंडली प्लॅन्स पाहिजे,मुझे कुछ बजट फ्रेंडली प्लान्स चाहिए,browse plans v1
Please show me latest plan of jio,मला जिओचे लेटेस्ट प्लॅन्स दाखवा प्लीज़,कृपया मुझे जियो की लेटेस्ट प्लान्स दिखा दीजिये,browse plans v1
Do you have any plan offers,आपल्याकडे कोणत्याही प्लॅन्सचे ऑफर आहेत का,क्या आपके पास कोई प्लान के ऑफर्स है,browse plans v1
Show me the list of jio plans,मला जिओ प्लॅन्सचे लिस्ट दाखवा,मुझे जियो प्लान्स के लिस्ट सूची दिखाओ,browse plans v1
jio internet plans,जिओ इंटरनेटचे प्लॅन्स,जियो इंटरनेट प्लान्स,browse plans v1
Take me to data plans,मला डेटा प्लॅन्सवर न्या,मुझे डेटा प्लान्स पर ले चलो,browse plans v1
I want new plans,मला न्यू प्लॅन्स पाहिजे,मुझे नया प्लान चाहिए,browse plans v1
What is the plan for jio mobile,जिओ मोबाइलसाठी काय प्लॅन आहे,क्या प्लान्स है जियो मोबाइल के लिए,browse plans v1
Show voice call plan,वॉइस कॉल प्लॅन्स दाखवा,वॉइस कॉल का प्लान दिखाएं,browse plans v1
jio plan,जिओचा प्लॅन,जियो प्लान,browse plans v1
daily package offers,डेली पॅकेज ऑफर्स,डेली पैकेज ऑफर्स,browse plans v1
show jio plans,जिओचे प्लॅन्स दाखवा,जियो प्लान्स दिखाएं,browse plans v1
get my GB please,कृपया माझा जीबी दाखवा,मुझे जीबी दिखाएं,data usage v1
how much of internet have I used today,मी आज किती इंटरनेट यूज़ केला,मैंने आज कितना इंटरनेट यूज़ किया,data usage v1
how much data have I used today,मी आज किती डेटा यूज़ केला,आज मैंने कितना डेटा यूज़ किया,data usage v1
how much data have I consumed today,मी आज किती डेटा कन्सूम केला आहे,आज मैंने कितना डेटा कंज्यूम किया,data usage v1
check my today data usage,माझा आजचा डेटा यूसेज चेक करा,आज का डेटा यूसेज चेक करो मेरा,data usage v1
how much data used today,आज किती डेटा यूज़ केला,आज कितना डेटा यूज़ हुआ,data usage v1
mobile data for today,आजचा मोबाइल डेटा,आज का मोबाइल डेटा,data usage v1
data usage today,आजचा डेटा यूसेज,आज का डेटा यूसेज,data usage v1
how much data today,आज किती डेटा,कितना डाटा आज,data usage v1
View my data balance,माझा डेटा बॅलेन्स बघा,मेरा डेटा बैलेंस देखो,data usage v1
Check Data Balance,डेटा बॅलेन्स चेक करा,डेटा बैलेंस चेक कीजिये,data usage v1
Can you update me on my data balance,आपण माझ्या डेटा बॅलेन्सवर मला अपडेट करू शकता का,क्या आप मुझे डेटा बैलेंस का अपडेट दे सकते हैं मेरा,data usage v1
Do I have low data balance,माझ्याकडे लो डेटा बॅलेन्स आहे का,क्या मेरा डेटा बैलेंस लो है,data usage v1
Can you update on data balance,तुम्ही डेटा बॅलेन्सवर अपडेट करू शकता का,क्या डेटा बैलेंस का अपडेट दे सकते हो आप,data usage v1
How much data do I have left,माझ्याकडे किती डेटा बॅलेन्स आहे,मेरे पास कितना डेटा बाकी है,data usage v1
Check net balance,नेट बॅलेन्स चेक करा,नेट बैलेंस चेक करें,data usage v1
Do I have enough data balance,माझ्याकडे भरपूर डेटा बॅलेन्स आहे का,मेरे पास डेटा बैलेंस है क्या काफी,data usage v1
How many mb of data are remaining in my sim,माझ्या सिममध्ये किती एमबी डेटा उरलेला आहे,मेरे सिम में कितने mb डेटा बाकी है,data usage v1
How much net is left,किती नेट उरलेला आहे,कितना नेट बाकी है,data usage v1
How much data is still pending,अजूनही किती डेटा पेन्डिंग आहे,कितना डेटा अभी भी पेंडिंग है,data usage v1
How many gb of data are left,किती जीबी डेटा उरलेला आहे,कितने gb का डाटा बचा हुआ है,data usage v1
I want to see my mobile data balance,मला माझा मोबाइल डेटा बॅलेन्स बघायचा आहे,मैं अपने मोबाइल का डेटा बैलेंस देखना चाहूंगा,data usage v1
How much mobile data is remaining,किती मोबाइल डेटा उरलेला आहे,कितना मोबाइल डेटा बाकी है,data usage v1
May I know the data balance please,कृपया मला डेटा बॅलेन्स बद्दल सांगा,"क्या मैं डेटा बैलेंस जान सकता हूँ, प्लीज",data usage v1
My remaning data,माझा रिमैनिंग डेटा,मेरा बचा हुआ डेटा,data usage v1
What is my 4g data balance,माझे ४ जी डेटा बॅलेन्स काय आहे,क्या है मेरा ४ जी डेटा बैलेंस,data usage v1
How can I check that how much gb data is remaining in my net pack,माझ्या नेट पॅकमध्ये किती जीबी डेटा बॅलेन्स उरलेला आहे हे मी कसा चेक करू,मैं कैसे चेक करूँ कि कितना gb डेटा बाकी है मेरे नेट पैक में,data usage v1
remaining mb,रिमैनिंग एमबी,बचा हुआ एमबी,data usage v1
remaining gb,रिमैनिंग जीबी,बचा हुआ जीबी,data usage v1
remaining data,रिमैनिंग डेटा,बचा हुआ डेटा,data usage v1
net data,नेट डेटा,नेट डेटा,data usage v1
net balance,नेट बॅलेन्स,नेट बैलेंस,data usage v1
jio data balance,जिओ डेटाचा बॅलेन्स,जियो डेटा बैलेंस,data usage v1
mobile mb check,मोबाइलचा एमबी चेक करा,एमबी चेक करें मोबाइल का,data usage v1
jio net balance,जिओ नेट बॅलेन्स,जियो नेट बैलेंस,data usage v1
please check my mb balance,माझा एमबी बॅलन्स चेक करा प्लीज़,मेरा एमबी बैलेंस चेक करें प्लीज,data usage v1
available data,अवैलबल डेटा,अवेलेबल डेटा,data usage v1
check mb,एमबी चेक करा,एमबी चेक करें,data usage v1
data enquiry,डेटा एन्क्वाइअरी,डेटा एन्क्वाइअरी,data usage v1
jio mb,जियो एमबी,जियो एमबी,data usage v1
show internet balance,इंटरनेट बॅलन्स दाखवा,इंटरनेट बैलेंस दिखाएं,data usage v1
get me data balance,मला डेटा बॅलन्स आणा,मुझे डेटा बैलेंस चाहिए,data usage v1
What is my bill payment history,माझ्या बिल पेमन्टची हिस्टरी काय आहे,मेरे बिल पेमेंट का हिस्ट्री क्या है,postpaid bill payment  v1
Show me my bill payment history,मला माझी बिल पेमन्टची हिस्टरी दाखवा,मेरे बिल पेमेंट का हिस्ट् दिखाओ मुझे,postpaid bill payment  v1
previous payment details,प्रीवीअस पेमन्टची डिटेल्स,प्रीवियस पेमेंट का हिस्ट्री,postpaid bill payment  v1
Was my previous payment successful,माझा प्रीवीअस पेमन्ट सक्सेस्फूल होतो का,क्या मेरा प्रीवियस पेमेंट सक्सेस्फुल था,postpaid bill payment  v1
I have paid my bills where can i get their details,मी माझे बिल्स भरले आहेत त्यांचे डिटेल्स मला कुठे भेटेल,मैंने अपने बिल्स भरें है तो उसके डिटेल्स मुझे कहाँ मिलेंगे,postpaid bill payment  v1
Show me paid bill details on my jio number,माझ्या जिओ नंबरवर मला पेड बिल डिटेल्स दाखवा,मुझे मेरे जियो नंबर पर भरे हुए बिल के डिटेल्स दिखाएं,postpaid bill payment  v1
view my payment details,माझे पेमन्ट डिटेल्स पहा,मेरे पेमेंट डिटेल्स देखें,postpaid bill payment  v1
Show my bill payment detials,माझे बिल पेमन्ट डिटेल्स दाखवा,मेरे बिल पेमेंट के डिटेल्स दिखाओ मुझे,postpaid bill payment  v1
Get me payment details of my preious bills,माझ्या प्रीवीअस बिलांची पेमन्ट डिटेल्स आणा,मेरे प्रीवियस बिल्स की पेमेंट डिटेल्स दिखा दीजिये मुझे,postpaid bill payment  v1
Show my bill payment details,माझा बिल पेमन्ट डिटेल्स दाखवा,मेरा बिल पेमेंट डिटेल्स दिखा दीजिये,postpaid bill payment  v1
Get me payment details of my previous bills,माझा प्रीवीअस बिल्सचे पेमन्ट डिटेल्स आणा,मुझे मेरे प्रीवियस बिल्स की पेमेंट डिटेल्स दिखाएं,postpaid bill payment  v1
I want to know details of my bill payment,मला माझ्या बिल पेमन्टची डिटेल्स हवी,मैं अपनी बिल पेमेंट की डिटेल्स जानना चाहता हूँ,postpaid bill payment  v1
How can I see payment history page,मी पेमन्ट हिस्टरी पेज कसा पाहू शकतो,मैं पेमेंट हिस्ट्री पेज कैसे देख सकता हूं,postpaid bill payment  v1
I want to see history of my bill payment,मला माझ्या बिल पेमन्टची हिस्टरी बघायची आहे,मैं अपनी बिल पेमेंट की डिटेल्स देखना चाहता हूं,postpaid bill payment  v1
Give me the details of my paid jio bills,माझ्या पेड जिओ बिलांचा डिटेल्स द्या मला,मुझे मेरे भरे हुए जियो बिल्स के डिटेल्स दें,postpaid bill payment  v1
See my last bill,माझा लास्ट बिल बघा,मेरा लास्ट बिल देखिए,postpaid bill payment  v1
whats my recent paid bill,माझा रीसन्ट पेड बिल काय आहे,मेरा रीसेंट भरा हुआ बिल क्या है,postpaid bill payment  v1
show me my old bill date,मला माझी ओल्ड बिल डेट दाखवा,मेरे पुराने बिल का डेट दिखाओ मुझे,postpaid bill payment  v1
recharge history details,रीचार्ज हिस्टरी डिटेल्स,रिचार्ज हिस्ट्री डिटेल्स,prepaid recharge history v1
when was my last recharge,माझा लास्ट रीचार्ज कधी होता,मेरा लास्ट रिचार्ज कब था,prepaid recharge history v1
what was my last recharge date,माझा लास्ट रीचार्ज डेट कोणता होता,मेरा लास्ट रिचार्ज का डेट क्या था,prepaid recharge history v1
can you show my recharge history,आपण माझा रीचार्ज हिस्टरी दाखवू शकता का,मेरा रिचार्ज हिस्ट्री दिखा सकते हो क्या आप,prepaid recharge history v1
i want to find details of my previous recharges,मला माझ्या प्रीवीअस रिचार्जीसचे डिटेल्स शोधायचे आहे,मैं अपने पुराने रिचार्जिस की डिटेल्स ढूँढना चाहता हूं,prepaid recharge history v1
where can i veiw my past recharges,मी माझे पास्ट रिचार्जीस कोठे पाहू शकतो,मैं अपने पुराने रिचार्जिस कहां देख सकता हूं,prepaid recharge history v1
